poly_id,propsnag,n_points,habitat_code,pool,Area,Perimeter,max_depth,avg_depth,tot_vol,shoreline_density_index,pct_aqveg,pct_terr,pct_prm_wetf,med_dist_to_land,med_dist_to_forest,med_current,wingdam,revetment,tributary,pct_shallow_area
P04_CFL_13,0.8,5,CFL,4,105288.7971,2067.889801,1.3,0.362586863,33955,1.79775861,19.13396022,93.87983352,79.67522363,34.13379343,34.13379343,0.02,0,1,0,0.927835423
P04_CFL_14,0.2,5,CFL,4,42668.28208,1770.464773,0.74,0.329139073,5953,2.417852367,41.25270419,94.76870674,42.44243829,18.90166493,32.64111973,0.02,0,0,0,1
P04_CFL_15,0.4375,16,CFL,4,678390.212,5226.963228,2.68,0.61596506,356757,1.790213082,9.256464513,86.17161138,41.27247669,21.40209641,39.27575923,0.01,1,1,1,0.919478787
P04_CFL_17,1,1,CFL,4,60391.84991,2421.384129,NA,NA,NA,2.779518655,97.67009897,82.08951656,20.8459079,0,0,NA,0,1,0,1
P04_CFL_19,0.316742081,221,CFL,4,8826463.829,101956.3838,5.42,0.756176039,6286104,9.680908578,93.82878127,95.412425,38.2085134,3.055636311,67.26318927,0.03,1,1,1,0.744545956
P04_CFL_2,1,5,CFL,4,56122.67451,1607.140167,1.8,1.154833912,57495,1.913725502,9.025659444,96.61644822,85.3355662,14.15715406,21.63308443,0,0,1,0,0.34272438
P04_CFL_20,0.625,16,CFL,4,578538.0869,9979.051627,1.9,0.80138346,356029,3.700993822,78.39471106,92.10174615,52.53523549,22.96770012,27.70208524,0.02,0,1,1,0.773224076
P04_CFL_203,1,1,CFL,4,3786.182162,449.8429411,1.26,0.452,1592,2.062316069,100,65.24724335,24.16730446,0,33.3802337,0.01,0,0,0,0.961292259
P04_CFL_204,1,1,CFL,4,22911.28769,2059.213088,1.28,0.543322148,7915,3.837705184,96.08895611,97.51207569,41.44175346,4.307957827,4.307957827,0,0,0,0,0.869992277
P04_CFL_209,0.8,5,CFL,4,75656.97401,5293.355868,3.39,0.873350144,59646,5.428772932,97.09247215,93.84969887,77.46315243,6.705836752,6.705836752,0,0,0,0,0.691365423
P04_CFL_21,0,1,CFL,4,24661.02709,1669.396213,5.15,1.00970128,17496,2.998809736,98.65797933,97.00585773,79.99401638,0,0,NA,0,0,0,0.732345495
P04_CFL_218,0,1,CFL,4,35785.42714,1849.601694,1.01,0.397752525,11343,2.758164599,96.88541694,54.45080239,0,0.763028827,238.3200063,NA,0,0,0,1
P04_CFL_231,1,1,CFL,4,60238.43867,2393.95321,2.11,0.506158088,26727,2.751527595,91.26359133,57.81745098,24.95391131,24.51113433,96.76375474,0.71,1,1,1,0.974965542
P04_CFL_232,0.5,6,CFL,4,78856.81243,2248.01942,3.08,0.602989796,43266,2.258268195,97.08946437,34.49388451,34.49388451,44.33968635,107.9969639,0.15,0,1,0,0.949356682
P04_CFL_234,1,2,CFL,4,11028.74393,793.1234226,3.06,0.98563981,10257,2.130457217,100,82.92922041,68.04273962,6.177012222,27.22690709,0.07,0,0,0,0.686377794
P04_CFL_235,1,1,CFL,4,3658.012849,591.5372947,0.85,0.367898551,1230,2.75901833,100,50.74189561,50.74189561,0,0,0.4,0,0,0,1
P04_CFL_236,0.857142857,7,CFL,4,120842.6241,5495.002319,2.23,0.855403139,97626,4.459158141,70.16813889,66.74766953,0,11.92545951,399.2220395,0.275,0,0,0,0.730199534
P04_CFL_237,0.666666667,3,CFL,4,15054.96815,863.5699693,3.64,0.73257732,10438,1.985421311,74.6800621,83.31643387,0,11.81230489,135.7416139,0,0,1,0,0.820522818
P04_CFL_239,0,1,CFL,4,48927.75364,2564.51362,1.44,0.436392504,20216,3.2705624,99.99979513,80.58612417,0,14.53374316,153.6081716,NA,0,0,0,0.987862645
P04_CFL_240,0.659574468,47,CFL,4,1837015.301,12235.21028,11.94,1.564062189,2804762,2.546537753,84.43102857,88.21695865,14.56999988,20.25487754,121.6256793,0.03,0,1,0,0.35762194
P04_CFL_241,0.714285714,7,CFL,4,72464.32535,3096.413222,2.74,0.688037884,47116,3.2448293,76.60069632,63.43748499,28.8885658,34.22106369,34.22106369,0.09,1,1,1,0.873888494
P04_CFL_242,0.571428571,7,CFL,4,77524.40071,3072.681672,3.21,0.947453887,70770,3.113102565,84.91831625,49.85403571,29.40648593,16.8390255,24.95574731,0.01,1,1,1,0.592535273
P04_CFL_245,0.5,2,CFL,4,5645.97799,453.4890487,0.72,0.429354839,2258,1.702520232,100,73.88203148,73.88203148,19.78316496,19.78316496,0.05,0,0,0,1
P04_CFL_246,1,2,CFL,4,8968.108872,694.3940347,2.56,0.61517341,5194,2.068476607,100,67.67896912,67.67896912,14.2127606,28.21287489,0.02,0,0,0,0.86196692
P04_CFL_249,1,2,CFL,4,5307.461869,514.8070652,1.73,0.614236453,3046,1.993407672,100,63.24450836,63.24450836,0,10.57686447,0.065,0,0,0,0.892507086
P04_CFL_250,1,2,CFL,4,39685.85538,1603.165774,2.54,0.872270968,33226,2.270155613,84.74796974,40.07115999,40.07115999,34.58265795,34.58265795,0,0,0,0,0.692657112
P04_CFL_251,0.375,16,CFL,4,482587.2391,6279.503762,5.46,1.211367204,571543,2.549954765,25.29473923,93.45812174,36.35225742,38.37856895,208.8736457,0,0,1,1,0.580826699
P04_CFL_252,0.333333333,3,CFL,4,20025.1325,814.0709606,2.29,0.815753769,15945,1.622817312,77.27322484,46.54122771,29.56175404,37.29691706,37.29691706,0.22,1,0,0,0.735607901
P04_CFL_253,0.333333333,3,CFL,4,45061.08722,1179.275689,1.56,0.629910615,27538,1.567146442,97.03280161,18.5959966,18.5959966,68.91817726,68.91817726,0.13,1,0,0,0.923147601
